date,station_id,station_name,latitude,longitude,PM2.5,PM10,NO2,SO2,CO,O3
2025-10-01,STN01,Delhi (RK Puram),28.56,77.18,29.52,84.98,54.72,1.0,1.98,4092.83
2025-10-01,STN02,Patna (IGSC),25.61,85.12,23.05,98.25,3.48,1.0,1.88,294.77
2025-10-01,STN03,Mumbai (Bandra),19.05,72.82,33.84,94.93,33.9,1.0,1.47,4185.24
2025-10-01,STN04,Bengaluru (Kengeri),12.91,77.48,32.24,37.24,8.15,1.43,0.72,379.84
2025-10-01,STN05,Chennai (Adayar),13.01,80.25,27.51,43.56,13.79,1.54,1.18,2760.55
2025-10-01,STN06,Kolkata (Victoria),22.54,88.34,39.18,100.26,31.35,1.59,1.17,3290.44
2025-10-01,STN07,Amritsar (Golden Temple),31.62,74.88,20.17,75.23,11.75,3.45,0.89,245.62
2025-10-01,STN08,Hisar (HAU),29.15,75.7,7.11,35.13,5.78,1.0,0.88,298.07
2025-10-01,STN09,Lucknow (Lalbagh),26.85,80.93,35.99,97.55,2.0,1.0,1.47,260.02
2025-10-01,STN10,Hyderabad (Sanathnagar),17.45,78.43,22.91,35.38,2.0,1.0,0.89,312.48
2025-10-01,STN11,Guwahati (IIT),26.18,91.69,24.55,76.02,4.98,1.0,1.07,229.8
2025-10-01,STN12,Jaipur (Shastri Nagar),26.93,75.8,16.42,100.87,2.0,3.24,0.87,345.65
2025-10-02,STN01,Delhi (RK Puram),28.56,77.18,56.15,108.08,49.57,3.91,1.59,3719.65
2025-10-02,STN02,Patna (IGSC),25.61,85.12,25.97,66.07,4.79,3.01,1.49,123.14
2025-10-02,STN03,Mumbai (Bandra),19.05,72.82,25.4,98.48,40.29,1.0,1.13,4160.93
2025-10-02,STN04,Bengaluru (Kengeri),12.91,77.48,23.61,61.34,2.0,1.52,1.05,253.93
2025-10-02,STN05,Chennai (Adayar),13.01,80.25,5.0,51.24,13.51,3.04,0.83,2282.24
2025-10-02,STN06,Kolkata (Victoria),22.54,88.34,19.89,55.75,33.31,3.38,1.54,3460.8
2025-10-02,STN07,Amritsar (Golden Temple),31.62,74.88,26.56,63.78,2.0,1.0,1.37,227.49
2025-10-02,STN08,Hisar (HAU),29.15,75.7,18.86,41.76,2.0,3.34,0.84,254.91
2025-10-02,STN09,Lucknow (Lalbagh),26.85,80.93,16.58,65.03,19.19,1.43,1.54,387.12
2025-10-02,STN10,Hyderabad (Sanathnagar),17.45,78.43,35.11,44.04,6.67,2.03,1.23,295.65
2025-10-02,STN11,Guwahati (IIT),26.18,91.69,31.05,109.92,2.0,1.0,0.88,287.47
2025-10-02,STN12,Jaipur (Shastri Nagar),26.93,75.8,10.57,46.44,7.39,1.52,1.08,289.07
2025-10-03,STN01,Delhi (RK Puram),28.56,77.18,39.74,96.49,58.41,1.0,2.13,4112.86
2025-10-03,STN02,Patna (IGSC),25.61,85.12,45.14,107.75,2.0,2.54,1.7,276.98
2025-10-03,STN03,Mumbai (Bandra),19.05,72.82,18.24,47.2,48.37,4.8,1.29,4269.15
2025-10-03,STN04,Bengaluru (Kengeri),12.91,77.48,19.49,46.6,3.01,1.0,0.99,305.03
2025-10-03,STN05,Chennai (Adayar),13.01,80.25,24.33,65.4,17.4,1.0,0.99,2790.61
2025-10-03,STN06,Kolkata (Victoria),22.54,88.34,31.37,84.69,38.09,2.75,1.21,3577.48
2025-10-03,STN07,Amritsar (Golden Temple),31.62,74.88,25.15,65.98,4.47,1.84,0.94,237.95
2025-10-03,STN08,Hisar (HAU),29.15,75.7,18.76,84.55,2.0,2.77,1.51,180.61
2025-10-03,STN09,Lucknow (Lalbagh),26.85,80.93,34.05,81.81,3.72,1.27,1.48,243.07
2025-10-03,STN10,Hyderabad (Sanathnagar),17.45,78.43,10.47,27.21,2.0,2.9,1.21,254.42
2025-10-03,STN11,Guwahati (IIT),26.18,91.69,17.37,46.67,2.0,1.0,1.1,264.28
2025-10-03,STN12,Jaipur (Shastri Nagar),26.93,75.8,28.39,106.79,2.0,1.0,0.88,274.27
2025-10-04,STN01,Delhi (RK Puram),28.56,77.18,33.79,109.15,62.75,1.0,1.89,4027.99
2025-10-04,STN02,Patna (IGSC),25.61,85.12,49.79,131.4,7.73,1.0,1.7,175.07
2025-10-04,STN03,Mumbai (Bandra),19.05,72.82,19.93,60.2,34.85,1.0,1.75,4361.83
2025-10-04,STN04,Bengaluru (Kengeri),12.91,77.48,44.23,109.7,8.43,1.01,1.15,357.0
2025-10-04,STN05,Chennai (Adayar),13.01,80.25,32.45,87.13,10.99,1.0,0.76,2577.33
2025-10-04,STN06,Kolkata (Victoria),22.54,88.34,31.51,74.33,40.84,2.04,1.18,3639.27
2025-10-04,STN07,Amritsar (Golden Temple),31.62,74.88,32.55,88.99,14.6,1.0,1.38,328.27
2025-10-04,STN08,Hisar (HAU),29.15,75.7,30.09,83.07,8.37,2.31,0.96,227.76
2025-10-04,STN09,Lucknow (Lalbagh),26.85,80.93,25.15,58.54,2.0,3.32,1.66,363.54
2025-10-04,STN10,Hyderabad (Sanathnagar),17.45,78.43,27.92,46.79,6.82,1.0,1.4,321.39
2025-10-04,STN11,Guwahati (IIT),26.18,91.69,35.31,84.55,4.0,1.38,1.11,299.15
2025-10-04,STN12,Jaipur (Shastri Nagar),26.93,75.8,34.78,105.29,4.52,1.0,0.86,253.33
2025-10-05,STN01,Delhi (RK Puram),28.56,77.18,39.18,105.2,48.44,1.0,1.61,4022.89
2025-10-05,STN02,Patna (IGSC),25.61,85.12,22.74,49.71,5.97,1.35,1.49,238.39
2025-10-05,STN03,Mumbai (Bandra),19.05,72.82,38.68,81.05,47.04,4.03,1.34,4285.55
2025-10-05,STN04,Bengaluru (Kengeri),12.91,77.48,8.55,55.71,2.0,1.0,1.06,321.11
2025-10-05,STN05,Chennai (Adayar),13.01,80.25,28.57,52.66,11.87,1.11,1.06,2299.59
2025-10-05,STN06,Kolkata (Victoria),22.54,88.34,30.53,74.54,32.82,1.0,0.97,3249.29
2025-10-05,STN07,Amritsar (Golden Temple),31.62,74.88,25.03,75.68,6.28,1.0,1.15,334.64
2025-10-05,STN08,Hisar (HAU),29.15,75.7,13.51,51.57,2.0,2.95,1.01,237.0
2025-10-05,STN09,Lucknow (Lalbagh),26.85,80.93,28.57,74.18,7.27,1.0,1.51,200.4
2025-10-05,STN10,Hyderabad (Sanathnagar),17.45,78.43,32.97,90.33,2.15,1.0,1.08,260.34
2025-10-05,STN11,Guwahati (IIT),26.18,91.69,29.94,45.91,2.0,1.0,0.96,203.31
2025-10-05,STN12,Jaipur (Shastri Nagar),26.93,75.8,42.1,150.44,9.67,1.0,1.53,279.65
2025-10-06,STN01,Delhi (RK Puram),28.56,77.18,52.58,76.79,59.68,2.07,2.37,4135.75
2025-10-06,STN02,Patna (IGSC),25.61,85.12,37.13,72.76,2.0,1.73,1.63,291.62
2025-10-06,STN03,Mumbai (Bandra),19.05,72.82,53.88,118.37,40.06,2.56,1.39,4342.06
2025-10-06,STN04,Bengaluru (Kengeri),12.91,77.48,22.76,50.82,2.0,1.0,0.82,208.4
2025-10-06,STN05,Chennai (Adayar),13.01,80.25,13.79,44.43,20.74,1.0,1.19,2705.28
2025-10-06,STN06,Kolkata (Victoria),22.54,88.34,44.13,91.86,28.85,1.83,1.51,3289.27
2025-10-06,STN07,Amritsar (Golden Temple),31.62,74.88,30.57,99.3,2.0,1.14,0.93,249.37
2025-10-06,STN08,Hisar (HAU),29.15,75.7,34.18,107.27,2.0,1.84,0.95,291.09
2025-10-06,STN09,Lucknow (Lalbagh),26.85,80.93,47.97,114.36,9.2,3.78,1.27,255.36
